Country,Air Quality Network,Air Quality Network Name,Air Quality Station EoI Code,Air Quality Station Name,Sampling Point Id,Air Pollutant,Air Pollutant Description,Data Aggregation Process Id,Data Aggregation Process,Year,Air Pollution Level,Unit Of Air Pollution Level,Data Coverage,Verification,Air Quality Station Type,Air Quality Station Area,Longitude,Latitude,Altitude,City,City Code,City Population,Source Of Data Flow,Calculation Time,Link to raw data (only E1a/validated data from AQ e-Reporting)
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0102A","Esch/Alzette","SPO-LU0102A_00008_100","NO2","Nitrogen dioxide (air)","P1Y","Annual mean / 1 calendar year","2013","27.276","ug/m3","93.57","1","Background","Urban","5.9769","49.5050","287.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 21:08:58","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=8&Year_from=2013&Year_to=2013&Station=STA-LU0102A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0108A","Luxembourg Av. Libert","SPO-LU0108A_00008_100","NO2","Nitrogen dioxide (air)","P1Y-day-min","1 year day min","2013","30.000","ug/m3","98.08","1","Traffic","Urban","6.1281","49.6069","292.0","Luxembourg                                                                      ","LU001C1                                           ","115227","E1a/validated data AQ e-Reporting","18/03/2023 21:56:03","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=8&Year_from=2013&Year_to=2013&Station=STA-LU0108A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0102A","Esch/Alzette","SPO-LU0102A_00005_102","PM10","Particulate matter < 10 µm (aerosol)","P1Y-day-max36","1 year day max 36","2013","28.542","ug/m3","53.97","1","Background","Urban","5.9769","49.5050","287.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 22:32:47","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=5&Year_from=2013&Year_to=2013&Station=STA-LU0102A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0102A","Esch/Alzette","SPO-LU0102A_00005_102","PM10","Particulate matter < 10 µm (aerosol)","P1Y-P1D-per90.4","1 year 90.4 percentile - COMPLIANCE","2013","32.333","ug/m3","53.97","1","Background","Urban","5.9769","49.5050","287.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 22:08:35","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=5&Year_from=2013&Year_to=2013&Station=STA-LU0102A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0104A","Beckerich","SPO-LU0104A_00008_100","NO2","Nitrogen dioxide (air)","P1Y-hrsAbove400","1 year hour exceed 400","2013","0.000","count","95.95","1","Background","Rural","5.8471","49.7318","288.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 21:54:38","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=8&Year_from=2013&Year_to=2013&Station=STA-LU0104A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0107A","Schifflange","SPO-LU0107A_00005_100","PM10","Particulate matter < 10 µm (aerosol)","P1Y-day-max36","1 year day max 36","2013","34.954","ug/m3","96.44","1","Industrial","Suburban","6.0016","49.5052","293.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 22:32:47","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=5&Year_from=2013&Year_to=2013&Station=STA-LU0107A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0105A","Beidweiler","SPO-LU0105A_00008_100","NO2","Nitrogen dioxide (air)","P1Y-hr-per50","1 year 50 percentile","2013","7.900","ug/m3","68.72","1","Background","Rural","6.3053","49.7223","319.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 22:05:49","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=8&Year_from=2013&Year_to=2013&Station=STA-LU0105A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0106A","Walferdange","SPO-LU0106A_00005_100","PM10","Particulate matter < 10 µm (aerosol)","P1Y-daysAbove50","1 year day exceed 50","2013","6.000","count","96.44","1","Background","Suburban","6.1302","49.6590","230.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 22:27:00","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=5&Year_from=2013&Year_to=2013&Station=STA-LU0106A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0106A","Walferdange","SPO-LU0106A_05012_100","Pb in PM10","Lead in PM10 (aerosol)","P1Y","Annual mean / 1 calendar year","2013","0.006","ug/m3","18.90","1","Background","Suburban","6.1302","49.6590","230.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 21:08:58","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=5012&Year_from=2013&Year_to=2013&Station=STA-LU0106A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0108A","Luxembourg Av. Libert","SPO-LU0108A_00008_100","NO2","Nitrogen dioxide (air)","P1Y","Annual mean / 1 calendar year","2013","52.616","ug/m3","98.09","1","Traffic","Urban","6.1281","49.6069","292.0","Luxembourg                                                                      ","LU001C1                                           ","115227","E1a/validated data AQ e-Reporting","18/03/2023 21:08:58","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=8&Year_from=2013&Year_to=2013&Station=STA-LU0108A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0105A","Beidweiler","SPO-LU0105A_00008_101","NO2","Nitrogen dioxide (air)","P1Y-day-min","1 year day min","2013","2.843","ug/m3","25.21","1","Background","Rural","6.3053","49.7223","319.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 21:56:03","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=8&Year_from=2013&Year_to=2013&Station=STA-LU0105A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0101A","Luxembourg Bonnevoie","SPO-LU0101A_00005_101","PM10","Particulate matter < 10 µm (aerosol)","P1Y-P1D-per99","1 year 99 percentile of daily means (P1D) or .../aq/primaryObservation/day","2013","47.409","ug/m3","94.79","1","Background","Urban","6.1376","49.5977","275.0","Luxembourg                                                                      ","LU001C1                                           ","115227","E1a/validated data AQ e-Reporting","18/03/2023 22:09:38","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=5&Year_from=2013&Year_to=2013&Station=STA-LU0101A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0102A","Esch/Alzette","SPO-LU0102A_00001_100","SO2","Sulphur dioxide (air)","P1Y-hr-max","1 year hour max","2013","23.300","ug/m3","97.49","1","Background","Urban","5.9769","49.5050","287.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 21:57:02","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=1&Year_from=2013&Year_to=2013&Station=STA-LU0102A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0101A","Luxembourg Bonnevoie","SPO-LU0101A_00005_101","PM10","Particulate matter < 10 µm (aerosol)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2013","19.375","ug/m3","94.79","1","Background","Urban","6.1376","49.5977","275.0","Luxembourg                                                                      ","LU001C1                                           ","115227","E1a/validated data AQ e-Reporting","18/03/2023 22:08:05","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=5&Year_from=2013&Year_to=2013&Station=STA-LU0101A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0105A","Beidweiler","SPO-LU0105A_00038_100","NO","Nitrogen monoxide (air)","P1Y-hr-per50","1 year 50 percentile","2013","1.300","ug/m3","68.13","1","Background","Rural","6.3053","49.7223","319.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 22:05:49","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=38&Year_from=2013&Year_to=2013&Station=STA-LU0105A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0101A","Luxembourg Bonnevoie","SPO-LU0101A_00010_100","CO","Carbon monoxide (air)","P1Y-hr-min","1 year hour min","2013","0.110","mg/m3","94.32","1","Background","Urban","6.1376","49.5977","275.0","Luxembourg                                                                      ","LU001C1                                           ","115227","E1a/validated data AQ e-Reporting","18/03/2023 22:31:20","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=10&Year_from=2013&Year_to=2013&Station=STA-LU0101A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0100A","Luxembourg Centre","SPO-LU0100A_05029_100","BaP in PM10","Benzo(a)pyrene in PM10 (aerosol)","P1Y","Annual mean / 1 calendar year","2013","0.251","ng/m3","18.90","1","Traffic","Urban","6.1263","49.6115","280.0","Luxembourg                                                                      ","LU001C1                                           ","115227","E1a/validated data AQ e-Reporting","18/03/2023 21:08:58","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=5029&Year_from=2013&Year_to=2013&Station=STA-LU0100A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0101A","Luxembourg Bonnevoie","SPO-LU0101A_00008_100","NO2","Nitrogen dioxide (air)","P1Y-day-min","1 year day min","2013","","ug/m3","0.00","3","Background","Urban","6.1376","49.5977","275.0","Luxembourg                                                                      ","LU001C1                                           ","115227","E1a/validated data AQ e-Reporting","18/03/2023 21:56:03","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=8&Year_from=2013&Year_to=2013&Station=STA-LU0101A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0104A","Beckerich","SPO-LU0104A_00007_100","O3","Ozone (air)","P1Y-dx-max26","1 year daymax max 26","2013","114.875","ug/m3","93.15","1","Background","Rural","5.8471","49.7318","288.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 22:32:17","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=7&Year_from=2013&Year_to=2013&Station=STA-LU0104A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0101A","Luxembourg Bonnevoie","SPO-LU0101A_00001_100","SO2","Sulphur dioxide (air)","P1Y-hr-max","1 year hour max","2013","23.000","ug/m3","93.81","1","Background","Urban","6.1376","49.5977","275.0","Luxembourg                                                                      ","LU001C1                                           ","115227","E1a/validated data AQ e-Reporting","18/03/2023 21:57:02","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=1&Year_from=2013&Year_to=2013&Station=STA-LU0101A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0108A","Luxembourg Av. Libert","SPO-LU0108A_00008_100","NO2","Nitrogen dioxide (air)","P1Y-P1D-per99","1 year 99 percentile of daily means (P1D) or .../aq/primaryObservation/day","2013","81.000","ug/m3","98.08","1","Traffic","Urban","6.1281","49.6069","292.0","Luxembourg                                                                      ","LU001C1                                           ","115227","E1a/validated data AQ e-Reporting","18/03/2023 22:10:34","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=8&Year_from=2013&Year_to=2013&Station=STA-LU0108A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0100A","Luxembourg Centre","SPO-LU0100A_00005_100","PM10","Particulate matter < 10 µm (aerosol)","P1Y-day-max","1 year day max","2013","93.800","ug/m3","96.71","1","Traffic","Urban","6.1263","49.6115","280.0","Luxembourg                                                                      ","LU001C1                                           ","115227","E1a/validated data AQ e-Reporting","18/03/2023 21:43:06","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=5&Year_from=2013&Year_to=2013&Station=STA-LU0100A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0101A","Luxembourg Bonnevoie","SPO-LU0101A_00038_101","NO","Nitrogen monoxide (air)","P1Y-hr-per50","1 year 50 percentile","2013","15.100","ug/m3","23.01","1","Background","Urban","6.1376","49.5977","275.0","Luxembourg                                                                      ","LU001C1                                           ","115227","E1a/validated data AQ e-Reporting","18/03/2023 22:05:49","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=38&Year_from=2013&Year_to=2013&Station=STA-LU0101A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0102A","Esch/Alzette","SPO-LU0102A_00007_100","O3","Ozone (air)","P1Y-dx-avg","1 year daymax average","2013","63.382","ug/m3","93.97","1","Background","Urban","5.9769","49.5050","287.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 22:27:48","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=7&Year_from=2013&Year_to=2013&Station=STA-LU0102A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0102A","Esch/Alzette","SPO-LU0102A_06001_102","PM2.5","Particulate matter < 2.5 µm (aerosol)","P1Y","Annual mean / 1 calendar year","2013","14.636","ug/m3","94.00","1","Background","Urban","5.9769","49.5050","287.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 21:08:58","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=6001&Year_from=2013&Year_to=2013&Station=STA-LU0102A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0105A","Beidweiler","SPO-LU0105A_00007_100","O3","Ozone (air)","SOMO35","Sum of Ozone Means Over 35 ppb","2013","4534.331","ug/m3","95.34","1","Background","Rural","6.3053","49.7223","319.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 22:59:23","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=7&Year_from=2013&Year_to=2013&Station=STA-LU0105A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0105A","Beidweiler","SPO-LU0105A_00008_101","NO2","Nitrogen dioxide (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2013","10.738","ug/m3","25.21","1","Background","Rural","6.3053","49.7223","319.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 22:14:21","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=8&Year_from=2013&Year_to=2013&Station=STA-LU0105A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0100A","Luxembourg Centre","SPO-LU0100A_00005_100","PM10","Particulate matter < 10 µm (aerosol)","P1Y-P1D-per90.41","1 year 90.41 percentile","2013","40.492","ug/m3","96.71","1","Traffic","Urban","6.1263","49.6115","280.0","Luxembourg                                                                      ","LU001C1                                           ","115227","E1a/validated data AQ e-Reporting","18/03/2023 22:09:05","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=5&Year_from=2013&Year_to=2013&Station=STA-LU0100A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0102A","Esch/Alzette","SPO-LU0102A_00007_100","O3","Ozone (air)","P1Y-day-per50","1 year 50 %ile of daily values in a year","2013","46.609","ug/m3","94.79","1","Background","Urban","5.9769","49.5050","287.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 22:15:13","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=7&Year_from=2013&Year_to=2013&Station=STA-LU0102A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0107A","Schifflange","SPO-LU0107A_00005_100","PM10","Particulate matter < 10 µm (aerosol)","P1Y-P1D-per90.41","1 year 90.41 percentile","2013","34.992","ug/m3","96.44","1","Industrial","Suburban","6.0016","49.5052","293.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 22:09:05","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=5&Year_from=2013&Year_to=2013&Station=STA-LU0107A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0106A","Walferdange","SPO-LU0106A_00005_100","PM10","Particulate matter < 10 µm (aerosol)","P1Y-P1D-per90.4","1 year 90.4 percentile - COMPLIANCE","2013","34.583","ug/m3","96.44","1","Background","Suburban","6.1302","49.6590","230.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 22:08:35","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=5&Year_from=2013&Year_to=2013&Station=STA-LU0106A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0101A","Luxembourg Bonnevoie","SPO-LU0101A_00008_101","NO2","Nitrogen dioxide (air)","P1Y-hr-per50","1 year 50 percentile","2013","36.600","ug/m3","23.08","1","Background","Urban","6.1376","49.5977","275.0","Luxembourg                                                                      ","LU001C1                                           ","115227","E1a/validated data AQ e-Reporting","18/03/2023 22:05:49","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=8&Year_from=2013&Year_to=2013&Station=STA-LU0101A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0102A","Esch/Alzette","SPO-LU0102A_00001_100","SO2","Sulphur dioxide (air)","P1Y-P1D-per99","1 year 99 percentile of daily means (P1D) or .../aq/primaryObservation/day","2013","6.488","ug/m3","98.90","1","Background","Urban","5.9769","49.5050","287.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 22:11:00","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=1&Year_from=2013&Year_to=2013&Station=STA-LU0102A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0102A","Esch/Alzette","SPO-LU0102A_00007_100","O3","Ozone (air)","P1Y","Annual mean / 1 calendar year","2013","44.482","ug/m3","93.82","1","Background","Urban","5.9769","49.5050","287.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 21:08:58","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=7&Year_from=2013&Year_to=2013&Station=STA-LU0102A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0102A","Esch/Alzette","SPO-LU0102A_00007_100","O3","Ozone (air)","P1Y-hr-min","1 year hour min","2013","0.000","ug/m3","93.82","1","Background","Urban","5.9769","49.5050","287.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 22:31:20","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=7&Year_from=2013&Year_to=2013&Station=STA-LU0102A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0103A","Mont St. Nicolas","SPO-LU0103A_00007_100","O3","Ozone (air)","P1Y-hr-min","1 year hour min","2013","2.000","ug/m3","95.51","1","Background","Rural","6.1759","49.9440","510.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 22:31:20","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=7&Year_from=2013&Year_to=2013&Station=STA-LU0103A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0104A","Beckerich","SPO-LU0104A_00008_100","NO2","Nitrogen dioxide (air)","P1Y-hr-max","1 year hour max","2013","78.500","ug/m3","95.95","1","Background","Rural","5.8471","49.7318","288.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 21:57:02","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=8&Year_from=2013&Year_to=2013&Station=STA-LU0104A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0100A","Luxembourg Centre","SPO-LU0100A_05015_100","Ni in PM10","Nickel in PM10 (aerosol)","P1Y","Annual mean / 1 calendar year","2013","5.248","ng/m3","18.90","1","Traffic","Urban","6.1263","49.6115","280.0","Luxembourg                                                                      ","LU001C1                                           ","115227","E1a/validated data AQ e-Reporting","18/03/2023 21:08:58","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=5015&Year_from=2013&Year_to=2013&Station=STA-LU0100A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0101A","Luxembourg Bonnevoie","SPO-LU0101A_00005_101","PM10","Particulate matter < 10 µm (aerosol)","P1Y-P1D-per90.4","1 year 90.4 percentile - COMPLIANCE","2013","32.625","ug/m3","94.79","1","Background","Urban","6.1376","49.5977","275.0","Luxembourg                                                                      ","LU001C1                                           ","115227","E1a/validated data AQ e-Reporting","18/03/2023 22:08:35","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=5&Year_from=2013&Year_to=2013&Station=STA-LU0101A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0102A","Esch/Alzette","SPO-LU0102A_00001_100","SO2","Sulphur dioxide (air)","P1Y-hr-min","1 year hour min","2013","1.100","ug/m3","97.49","1","Background","Urban","5.9769","49.5050","287.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 22:31:20","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=1&Year_from=2013&Year_to=2013&Station=STA-LU0102A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0104A","Beckerich","SPO-LU0104A_00005_100","PM10","Particulate matter < 10 µm (aerosol)","P1Y-day-max","1 year day max","2013","28.054","ug/m3","86.03","1","Background","Rural","5.8471","49.7318","288.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 21:43:06","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=5&Year_from=2013&Year_to=2013&Station=STA-LU0104A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0104A","Beckerich","SPO-LU0104A_00007_100","O3","Ozone (air)","AOT40c","AOT40 vegetation protection","2013","14993.885","ug/m3","94.57","1","Background","Rural","5.8471","49.7318","288.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 23:06:29","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=7&Year_from=2013&Year_to=2013&Station=STA-LU0104A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0101A","Luxembourg Bonnevoie","SPO-LU0101A_00038_100","NO","Nitrogen monoxide (air)","P1Y","Annual mean / 1 calendar year","2013","14.498","ug/m3","70.88","1","Background","Urban","6.1376","49.5977","275.0","Luxembourg                                                                      ","LU001C1                                           ","115227","E1a/validated data AQ e-Reporting","18/03/2023 21:08:58","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=38&Year_from=2013&Year_to=2013&Station=STA-LU0101A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
"Luxembourg","NET-LU005A","Air Quality Luxembourg","LU0102A","Esch/Alzette","SPO-LU0102A_00007_100","O3","Ozone (air)","AOT40c","AOT40 vegetation protection","2013","11206.070","ug/m3","95.74","1","Background","Urban","5.9769","49.5050","287.0","","","","E1a/validated data AQ e-Reporting","18/03/2023 23:06:29","http://fme.discomap.eea.europa.eu/fmedatastreaming/AirQualityDownload/AQData_Extract.fmw?CountryCode=LU&CityName=&Pollutant=7&Year_from=2013&Year_to=2013&Station=STA-LU0102A&Samplingpoint=&Source=E1a&Output=HTML&UpdateDate="
